Time,Signal
0.989,0.9488211816427199
0.99,0.9887694267025393
0.991,0.9997703109919087
0.992,0.9814295089862338
0.993,0.9342141246708023
0.994,0.8594438889331792
0.995,0.7592571094632261
0.996,0.6365521523222768
0.997,0.49490596871693876
0.998,0.33847187893879627
0.999,0.17185946657495343
1.0,9.309172615429648e-15
1.0010000000000001,-0.17199873312484143
1.002,-0.33900393447179794
1.0030000000000001,-0.4960111676281062
1.004,-0.6382950118456872
1.0050000000000001,-0.7615524471382893
1.006,-0.8620345913879642
1.0070000000000001,-0.9366627148842591
1.008,-0.9831248893959936
1.0090000000000001,-0.9999501761524814
1.01,-0.9865579049714236
1.0110000000000001,-0.9432803269132168
1.012,-0.8713577141651527
1.0130000000000001,-0.7729058100717997
1.014,-0.6508563745177853
1.0150000000000001,-0.5088723996370648
1.016,-0.351240362465396
1.0170000000000001,-0.18274260983269297
1.018,-0.008513613241147815
1.0190000000000001,0.16611563329028703
1.02,0.3357803893925634
1.0210000000000001,0.49524716505448685
1.022,0.6395758638254398
1.0230000000000001,0.764274033568752
1.024,0.865438377636483
1.025,0.9398790240580255
1.026,0.9852225393140159
1.027,0.9999902932289326
1.028,0.9836495148794548
1.029,0.9366352047818388
1.03,0.8603419613775556
1.031,0.7570857128749076
1.032,0.6300362900373374
1.033,0.48312270195059914
1.034,0.320913855678053
1.035,0.1484782636223007
1.036,-0.02877301709494964
1.037,-0.2052553944231735
1.038,-0.3753864529813027
1.039,-0.5337628530933354
1.04,-0.6753328081210358
1.041,-0.7955586137704463
1.042,-0.8905639632144491
1.043,-0.9572612134537185
1.044,-0.993454359828308
1.045,-0.9979142101581278
1.046,-0.9704231059597739
1.047,-0.9117874896337689
1.048,-0.8238176340528883
1.049,-0.709274902638047
1.05,-0.5717879602276034
1.051,-0.41574037375566547
1.052,-0.24613299345031123
1.053,-0.06842535812788694
1.054,0.1116389068924066
1.055,0.28821715903182427
1.056,0.45555733690471273
1.057,0.608185941597607
1.058,0.7410882446096461
1.059,0.8498747581230383
1.06,0.9309283931169329
1.061,0.9815273084969386
1.062,0.9999392033594577
1.063,0.9854837023026918
1.064,0.9385605026419553
1.065,0.8606420603641739
1.066,0.7542307531140268
1.067,0.622781635585846
1.068,0.4705930564636717
1.069,0.30266849777116284
1.07,0.12455398992417309
1.071,-0.057843685543125085
1.072,-0.23845209918644833
1.073,-0.4112351716654834
1.074,-0.5703953598393031
1.075,-0.7105692504383831
1.076,-0.8270099342639653
1.077,-0.9157499123576318
1.078,-0.9737388793025065
1.079,-0.9989515204991885
1.08,-0.9904614256966496
1.081,-0.948478329771844
1.082,-0.8743471079573774
1.083,-0.770508236435716
1.084,-0.6404207375892721
1.085,-0.4884499178887501
1.086,-0.31972343110727314
1.087,-0.13996031751050864
1.088,0.044721358835581114
1.089,0.2280118627352566
1.09,0.40362514010935646
1.091,0.5655148348448968
1.092,0.7080835395677323
1.093,0.8263780093461768
1.094,0.9162634802157594
1.095,0.974570889461692
1.096,0.9992116722249004
1.097,0.989255881582177
1.098,0.9449706119921395
1.099,0.8678170579896557
1.1,0.7604059656000198
1.101,0.6264126842375237
1.102,0.4704544513865272
1.103,0.29793389085410155
1.104,0.11485392948740322
1.105,-0.07238960768126458
1.106,-0.25723061721456336
1.107,-0.43316283956183343
1.108,-0.5939694311130366
1.109,-0.7339438737951691
1.11,-0.8480943371068993
1.111,-0.9323241167921208
1.112,-0.983581551370396
1.113,-0.9999738382293653
1.114,-0.9808404016876672
1.115,-0.926782865098939
1.116,-0.8396501998090977
1.117,-0.7224792126905099
1.118,-0.5793921349525528
1.119,-0.415454630627161
1.12,-0.23649899702370286
1.121,-0.04891862787943798
1.122,0.14055909591553697
1.123,0.3251134753797121
1.124,0.4980761420885001
1.125,0.6531728429537692
1.1260000000000001,0.7847525721481471
1.127,0.8879956354123666
1.1280000000000001,0.9590929164061478
1.129,0.9953895883471028
1.1300000000000001,0.9954877450579163
1.131,0.9593038719605479
1.1320000000000001,0.8880786892926875
1.133,0.784338619874255
1.1340000000000001,0.6518099003369797
1.135,0.4952881034837383
1.1360000000000001,0.3204675057497779
1.137,0.1337362551206824
1.1380000000000001,-0.05805538668711843
1.139,-0.2478453897532345
1.1400000000000001,-0.4286197837751407
1.141,-0.593672424398959
1.1420000000000001,-0.7368550653255218
1.143,-0.8528083716043421
1.1440000000000001,-0.9371651292542286
1.145,-0.9867178589204515
1.1460000000000001,-0.999544295269035
1.147,-0.9750857060659258
1.1480000000000001,-0.9141747419555769
1.149,-0.8190113679592479
1.1500000000000001,-0.693087362545619
1.151,-0.541061807905345
1.1520000000000001,-0.3685918627958692
1.153,-0.1821248356585207
1.154,0.011340906361391043
1.155,0.20451740736671328
1.156,0.3901012561437018
1.157,0.5610500956208008
1.158,0.7108510334879379
1.159,0.8337706881749303
1.16,0.9250772068344492
1.161,0.9812255696715207
1.162,0.9999988151542256
1.163,0.9805994370100907
1.164,0.9236870581312661
1.165,0.8313605103151918
1.166,0.7070845664229328
1.167,0.5555637026554144
1.168,0.38256733121777803
1.169,0.1947128571690699
1.17,-0.0007853980826240364
1.171,-0.19639196853906368
1.172,-0.38454022761502793
1.173,-0.557925452078621
1.174,-0.7097896100192377
1.175,-0.8341867329477223
1.176,-0.9262183846977768
1.177,-0.9822298087623236
1.178,-0.9999587843216663
1.179,-0.9786309973957752
1.18,-0.9189977715934396
1.181,-0.8233142259733678
1.182,-0.6952582503798795
1.183,-0.5397930209801293
1.184,-0.36297802872542984
1.185,-0.17173567120256567
1.186,0.026417720447898186
1.187,0.2236660584420376
1.188,0.4122014234504531
1.189,0.584533630853
1.19,0.7337891541481167
1.191,0.8539874317475342
1.192,0.9402833743236705
1.193,0.9891661357275198
1.194,0.9986058668949019
1.195,0.968142177703389
1.196,0.8989103101716036
1.197,0.7936034894590187
1.198,0.656372469957147
1.199,0.49266583065233616
1.2,0.30901699437495933
1.201,0.11278615034675658
1.202,-0.088132843177943
1.203,-0.28562898996768415
1.204,-0.4717014787824653
1.205,-0.6387846030579528
1.206,-0.7800570593598263
1.207,-0.8897229218595286
1.208,-0.9632526286140364
1.209,-0.9975738411289883
1.21,-0.9912039949299557
1.211,-0.9443186706617578
1.212,-0.8587524919734119
1.213,-0.7379319954350466
1.214,-0.5867427082322407
1.215,-0.4113353970587765
1.216,-0.21887900322394616
1.217,-0.017270047019579328
1.218,0.185189828315109
1.219,0.380135078819548
1.22,0.5594822581021376
1.221,0.7157664770736882
1.222,0.8424542776668265
1.223,0.9342197277859539
1.224,0.9871719582395944
1.225,0.9990242823004064
1.226,0.9691973904791811
1.227,0.8988518036956099
1.228,0.7908476884310055
1.229,0.6496331677280677
1.23,0.4810652759304681
1.231,0.2921705757251648
1.232,0.09085506064436359
1.233,-0.11442480839707511
1.234,-0.3150163362346344
1.235,-0.5024353095473297
1.236,-0.6687258330617417
1.237,-0.8067999928169082
1.238,-0.9107427737455861
1.239,-0.9760690065844357
1.24,-0.9999210442038158
1.241,-0.9811982944123053
1.242,-0.9206125672573024
1.243,-0.8206663133515967
1.244,-0.6855541055001027
1.245,-0.5209910101268731
1.246,-0.3339746663597228
1.247,-0.13249080121467482
1.248,0.07482556930083327
1.249,0.27905898450295497
1.25,0.4713967368259926
1.2510000000000001,0.6435099719461432
1.252,0.7879161854982515
1.2530000000000001,0.8983072712258878
1.254,0.9698286306987488
1.2550000000000001,0.9992968538277305
1.256,0.985346042655039
1.2570000000000001,0.928495873007929
1.258,0.8311378428800679
1.2590000000000001,0.6974396999774292
1.26,0.533171620737185
1.2610000000000001,0.3454611727338541
1.262,0.14248727844178022
1.2630000000000001,-0.06687383240930492
1.264,-0.27343546886519765
1.2650000000000001,-0.46810333221508776
1.266,-0.6422767329476161
1.2670000000000001,-0.7882304451993956
1.268,-0.8994601740520508
1.2690000000000001,-0.9709760736773609
1.27,-0.9995309220427536
1.2710000000000001,-0.9837723424105336
1.272,-0.924311746317107
1.2730000000000001,-0.8237063164689786
1.274,-0.6863541925602128
1.2750000000000001,-0.5183068989293863
1.276,-0.3270067872022096
1.2770000000000001,-0.12096069071646329
1.278,0.090636056489591
1.2790000000000001,0.29830873311603584
1.28,0.4927273415483001
1.281,0.665126749458898
1.282,0.8077039098252699
1.283,0.9139740772326356
1.284,0.9790696342788974
1.285,0.9999675962589898
1.286,0.9756349724004328
1.287,0.9070847939957545
1.288,0.7973396146483681
1.289,0.6513034678094126
1.29,0.4755474434400401
1.291,0.27801802837627615
1.292,0.06768095964186066
1.293,-0.14588360260938976
1.294,-0.35291641186409267
1.295,-0.5439252567734082
1.296,-0.7101214783489228
1.297,-0.8438267603225618
1.298,-0.9388312656204084
1.299,-0.9906862715183883
1.3,-0.996917333733129
1.301,-0.9571475613431063
1.302,-0.8731246531783967
1.303,-0.7486497493489896
1.304,-0.5894106882910795
1.305,-0.4027267207641677
1.306,-0.1972159091983367
1.307,0.017599864106741907
1.308,0.23173432095801122
1.309,0.4352004577428441
1.31,0.6184769719539284
1.311,0.7729556428327419
1.312,0.8913485716646536
1.313,0.9680358917595038
1.314,0.999337190628846
1.315,0.9836933336813554
1.316,0.9217494864569444
1.317,0.8163347144466013
1.318,0.6723383846033145
1.319,0.4964884743746869
1.32,0.29704158157701466
1.321,0.08339869714694713
1.322,-0.1343355546613273
1.323,-0.3458296678817897
1.324,-0.5410155716417882
1.325,-0.7105692504383918
1.326,-0.8463586732200638
1.327,-0.9418374052151561
1.328,-0.9923646932070235
1.329,-0.9954361755373019
1.33,-0.9508135216105464
1.331,-0.8605460611737893
1.332,-0.7288825989395671
1.333,-0.562076881959179
1.334,-0.36809534271326416
1.335,-0.15624052987380094
1.336,0.06329217452589474
1.337,0.2799035775245898
1.338,0.4831020720930032
1.339,0.6630127629497327
1.34,0.8108595808323726
1.341,0.9193967525025496
1.342,0.9832682634839274
1.343,0.9992772840932713
1.344,0.9665517754365559
1.345,0.8865974529132127
1.346,0.7632347251760357
1.347,0.602421884822876
1.348,0.4119724278529735
1.349,0.201179646101144
1.35,-0.019633692460651043
1.351,-0.23961892318621297
1.352,-0.4479338657600438
1.353,-0.6342779241124652
1.354,-0.7894034728105329
1.355,-0.9055780533913934
1.356,-0.9769741324107167
1.357,-0.9999665767400409
1.358,-0.9733224242862027
1.359,-0.8982727605905383
1.36,-0.7784623015670029
1.361,-0.6197783469483304
1.362,-0.4300668076851008
1.363,-0.21874872112137655
1.364,0.0036442394119196118
1.365,0.22599254101242625
1.366,0.43714402208456027
1.367,0.6264739034322627
1.368,0.7844214382997112
1.369,0.902976007026977
1.37,0.9760877902250439
1.371,0.9999817609956682
1.372,0.9733584528840489
1.373,0.8974705588241538
1.374,0.7760706227070251
1.375,0.6152315905806354
1.3760000000000001,0.42304846519601297
1.377,0.20923542552014762
1.3780000000000001,-0.01536178382167407
1.379,-0.23931390449658516
1.3800000000000001,-0.45118908444187944
1.381,-0.6401371876832374
1.3820000000000001,-0.7964476031308146
1.383,-0.9120517779641579
1.3840000000000001,-0.9809443057266273
1.385,-0.9995003736105891
1.3860000000000001,-0.966672527492166
1.387,-0.884055793816881
1.3880000000000001,-0.7558169003633619
1.389,-0.5884903233508227
1.3900000000000001,-0.39065079779920975
1.391,-0.17247840268931075
1.3920000000000001,0.0547619681765726
1.393,0.2793003188570153
1.3940000000000001,0.4894707280259006
1.395,0.6743184980195769
1.3960000000000001,0.8241736368678884
1.397,0.9311605360430856
1.3980000000000001,0.9896167971363612
1.399,0.996398694557962
1.4000000000000001,0.9510565162951486
1.401,0.8558697116972047
1.4020000000000001,0.7157390527854868
1.403,0.53794050722989
1.4040000000000001,0.3317528347251027
1.405,0.10797766667084573
1.4060000000000001,-0.12162335024869213
1.407,-0.3449451900383914
1.408,-0.5501776302632809
1.409,-0.7264313514942018
1.41,-0.8643186954340857
1.411,-0.956457965039554
1.412,-0.9978739645563104
1.413,-0.9862727797850708
1.414,-0.9221753220000238
1.415,-0.8089015674162093
1.416,-0.6524053313797527
1.417,-0.460967404792317
1.418,-0.24476252274121893
1.419,-0.015322518535455642
1.42,0.21507623701710696
1.421,0.43406872187149764
1.422,0.6298654990890785
1.423,0.7918896017070797
1.424,0.9113515570199872
1.425,0.9817311075991522
1.426,0.9991389803708288
1.427,0.9625383349461649
1.428,0.8738129631067596
1.429,0.7376775210925364
1.43,0.5614336169942948
1.431,0.3545839859374356
1.432,0.12832480647090022
1.433,-0.10505698988456413
1.434,-0.3328491692801229
1.435,-0.5426064781892184
1.436,-0.7228320805621445
1.437,-0.8636107705751834
1.438,-0.9571589331966268
1.439,-0.9982605203869327
1.44,-0.9845643345292104
1.441,-0.9167253487264606
1.442,-0.7983812503999725
1.443,-0.6359644139188229
1.444,-0.43835859721402587
1.445,-0.2164183144118384
1.446,0.017623422397274144
1.447,0.25082691263622503
1.448,0.470260384777879
1.449,0.6637180148851444
1.45,0.8204014435255108
1.451,0.9315266108491261
1.452,0.990821596504018
1.453,0.9948869682853009
1.454,0.9433976055379405
1.455,0.839133669354257
1.456,0.6878378662323792
1.457,0.4979058712634412
1.458,0.2799261975765503
1.459,0.0460943878129028
1.46,-0.19046633123119508
1.461,-0.41644027095170966
1.462,-0.6190692775452774
1.463,-0.7868752486122285
1.464,-0.9103141435866534
1.465,-0.9823240240283999
1.466,-0.9987353776413531
1.467,-0.9585195504517596
1.468,-0.8638601232137267
1.469,-0.7200420224776481
1.47,-0.5351634961827324
1.471,-0.3196862221942621
1.472,-0.08584817486886749
1.473,0.15302809334976825
1.474,0.383292864201444
1.475,0.5917494076903466
1.476,0.7664122929088862
1.477,0.8972001836169978
1.478,0.9765228787397262
1.479,0.999728136763285
1.48,0.9653816388332858
1.481,0.8753628674702474
1.482,0.7347701778378796
1.483,0.5516393197747173
1.484,0.33649050013644605
1.485,0.1017291268512541
1.486,-0.1390659428281359
1.487,-0.37192603527973706
1.488,-0.5833030709478707
1.489,-0.7608597468141192
1.49,-0.8941933077863147
1.491,-0.9754502493300378
1.492,-0.9997953429685869
1.493,-0.9657066204716379
1.494,-0.8750779303487832
1.495,-0.7331218235550412
1.496,-0.5480771912160968
1.497,-0.33073758495042166
1.498,-0.09382682104670845
1.499,0.14874233379306173
1.5,0.38268343236507946
1.5010000000000001,0.5941779193809275
1.502,0.7706934393616178
1.5030000000000001,0.9017303163149957
1.504,0.9794515313384716
1.5050000000000001,0.9991580982575788
1.506,0.9595806313877734
1.5070000000000001,0.8629686073435023
1.508,0.7149707247449409
1.5090000000000001,0.524312163903838
1.51,0.30228670802146407
1.5110000000000001,0.062092879206172034
1.512,-0.18194721226564112
1.5130000000000001,-0.4152402963705669
1.514,-0.6237950244033127
1.5150000000000001,-0.7950634598640312
1.516,-0.918700243310628
1.5170000000000001,-0.9871932669619171
1.518,-0.9963270857644123
1.5190000000000001,-0.9454500837424662
1.52,-0.8375280400421445
1.5210000000000001,-0.6789795134323064
1.522,-0.47930162541004645
1.5230000000000001,-0.2505075769781966
1.524,-0.00640880514128793
1.5250000000000001,0.23821564186179975
1.526,0.4685127630234581
1.5270000000000001,0.6704583456532979
1.528,0.8317138844239504
1.5290000000000001,0.9423851598283267
1.53,0.9956355700355984
1.5310000000000001,0.9881158373337282
1.532,0.9201826586346863
1.5330000000000001,0.7958915915975328
1.534,0.6227632006485476
1.5350000000000001,0.4113353970587693
1.536,0.17452814087241159
1.537,-0.07314159114588434
1.538,-0.3164471658713821
1.539,-0.540387917861108
1.54,-0.7311155947298454
1.541,-0.876794325497346
1.542,-0.9683405043114219
1.543,-0.9999960249886183
1.544,-0.9696982925290969
1.545,-0.8792227840883571
1.546,-0.7340878888952206
1.547,-0.543226471073471
1.548,-0.3184431616394097
1.549,-0.07368988623338625
1.55,0.17579627993435148
1.551,0.4144399115582152
1.552,0.6272999841787044
1.553,0.8010078186232266
1.554,0.924611199228939
1.555,0.9902711047919562
1.556,0.9937663626638229
1.557,0.9347732949406911
1.558,0.8169013579222868
1.559,0.6474810238179859
1.56,0.43711576665092655
1.561,0.19902500882123123
1.562,-0.05178169413681197
1.563,-0.29944797085600544
1.564,-0.5282723702937591
1.565,-0.7237052957536978
1.566,-0.8732777617931247
1.567,-0.9674024765303125
1.568,-0.9999954520897393
1.569,-0.9688774139897596
1.57,-0.8759280413569177
1.571,-0.7269816697356501
1.572,-0.5314695459733233
1.573,-0.30182999384513837
1.574,-0.05272288439397554
1.575,0.19990237075310188
1.576,0.4398263169092398
1.577,0.6516014044644045
1.578,0.8215494323855395
1.579,0.9386499184361022
1.58,0.9952614022063097
1.581,0.9876280644181099
1.582,0.9161375902997311
1.583,0.7853120685040238
1.584,0.6035308930886447
1.585,0.38250202166743985
1.586,0.13651440993598551
1.587,-0.11848108875205692
1.588,-0.3659035614906712
1.589,-0.5896200439167837
1.59,-0.7749996407148484
1.591,-0.9098747598239258
1.592,-0.9853460426550394
1.593,-0.9963773525971709
1.594,-0.9421405610825181
1.595,-0.8260860000679586
1.596,-0.655732297800341
1.597,-0.4421877231008375
1.598,-0.19943292504621624
1.599,0.05658910718769335
1.6,0.3090169943749118
1.601,0.5411806936446799
1.602,0.7377040337288353
1.603,0.8855270485090647
1.604,0.9747798937285569
1.605,0.9994494923701229
1.606,0.9577934006919679
1.607,0.8524718686914121
1.608,0.6903876176612866
1.609,0.4822422564312678
1.61,0.24183722040288222
1.611,-0.014835627042714366
1.612,-0.27065421240392484
1.613,-0.5085072578865026
1.614,-0.7124401371047391
1.615,-0.8687287807753737
1.616,-0.966809120314054
1.617,-0.9999987539318606
1.618,-0.9659610518453766
1.619,-0.8668789128634361
1.62,-0.7093247295722558
1.621,-0.5038335291046979
1.622,-0.2642063613175247
1.623,-0.006589442903549947
1.624,0.2516099297108128
1.625,0.4928981922297783
1.6260000000000001,0.7008818769319768
1.627,0.8613850170068802
1.6280000000000001,0.9634212029662123
1.629,0.9999532628215817
1.6300000000000001,0.9683875418326922
1.631,0.8707674931796142
1.6320000000000001,0.7136515803801314
1.633,0.5076819713480982
1.6340000000000001,0.26687171291637946
1.635,0.007657557253613039
1.6360000000000001,-0.2522179847282448
1.637,-0.49491961803616746
1.6380000000000001,-0.703744460909982
1.639,-0.8642752409210844
1.6400000000000001,-0.9653816388332822
1.641,-0.9999998445228921
1.6420000000000001,-0.9656352128814563
1.643,-0.864551659535606
1.6440000000000001,-0.7036328545023636
1.645,-0.4939228970299844
1.6460000000000001,-0.2498764287653677
1.647,0.011631484510589317
1.6480000000000001,0.27246833320496167
1.649,0.5145001474837233
1.6500000000000001,0.7208535967028987
1.651,0.8770962891630157
1.6520000000000001,0.9722524551238134
1.653,0.9995821204171358
1.6540000000000001,0.9570679170401161
1.655,0.8475737541179805
1.6560000000000001,0.6786623169425948
1.657,0.4620822017095845
1.6580000000000001,0.21295876452138432
1.659,-0.051256176179890936
1.6600000000000001,-0.3120032966883971
1.661,-0.5509185182156772
1.6620000000000001,-0.7511281909864096
1.663,-0.8984452583530554
1.6640000000000001,-0.9823813147532771
1.665,-0.9969019091086615
1.666,-0.9408701267243
1.667,-0.8181452013190975
1.668,-0.6373271591663355
1.669,-0.41116357905473405
1.67,-0.1556586882630013
1.671,0.11105352117353792
1.672,0.3699932338826738
1.673,0.6026851447563515
1.674,0.7924791580662568
1.675,0.9257468871271675
1.676,0.9928676305398394
1.677,0.9889319915057252
1.678,0.9141110631146933
1.679,0.7736627533317006
1.68,0.5775727034223009
1.681,0.33985352047179657
1.682,0.07755080992180591
1.683,-0.1904740414298343
1.684,-0.4448977964726735
1.685,-0.6673290136486556
1.686,-0.8416408773538038
1.687,-0.9551464015748274
1.688,-0.9995299594135411
1.689,-0.9714661817237268
1.69,-0.8728795001593327
1.691,-0.7108234127406657
1.692,-0.49698607727055666
1.693,-0.24685609928519586
1.694,0.02139261393481428
1.695,0.2882171590318937
1.696,0.5341280910380273
1.697,0.7411146101544172
1.698,0.8939681657886247
1.699,0.9814069035437483
1.7,0.9969173337331306
1.701,0.9392498036940552
1.702,0.8125293800986705
1.703,0.6259717919922472
1.704,0.39322311042049374
1.705,0.13136971375920403
1.706,-0.14031025917214202
1.707,-0.40176318416244017
1.708,-0.6336401534034687
1.709,-0.8187318718187028
1.71,-0.943251640883009
1.711,-0.9978703799623808
1.712,-0.9784254094336063
1.713,-0.8862484526022892
1.714,-0.7280862900113106
1.715,-0.515617672252035
1.716,-0.2646002340519506
1.717,0.006290997791946877
1.718,0.27684844916032264
1.719,0.5268378646894928
1.72,0.7375131173581934
1.721,0.8930264654163304
1.722,0.981627849490718
1.723,0.9965619606607857
1.724,0.9365939287951957
1.725,0.8061219749504978
1.726,0.614866216697283
1.727,0.37715471282185353
1.728,0.11085838402761554
1.729,-0.16394667238947983
1.73,-0.4264898096761523
1.731,-0.6568759770718517
1.732,-0.837596695367708
1.733,-0.9548668776763207
1.734,-0.9996849782752082
1.735,-0.9685343123128276
1.736,-0.8636701594311876
1.737,-0.6929684601299944
1.738,-0.46934519316893725
1.739,-0.20978836183378627
1.74,0.0659255979512995
1.741,0.33673455654498907
1.742,0.5818987257166669
1.743,0.7825913159244411
1.744,0.9233496664236708
1.745,0.9932746119941056
1.746,0.9868844700601277
1.747,0.9045560003039004
1.748,0.7525160674592204
1.749,0.5423821525939266
1.75,0.2902846772544596
1.7510000000000001,0.01563664015824877
1.752,-0.2603562196196632
1.7530000000000001,-0.516330814011418
1.754,-0.7324217028114475
1.7550000000000001,-0.8918073999871566
1.756,-0.9820272950209963
1.7570000000000001,-0.9959655392191673
1.758,-0.9324234880876944
1.7590000000000001,-0.7962338321042302
1.76,-0.597904983057531
1.7610000000000001,-0.3528208780161863
1.762,-0.08005626750655424
1.7630000000000001,0.19910197678840671
1.764,0.4628133907404886
1.7650000000000001,0.6903932995217804
1.766,0.8639392385559868
1.7670000000000001,0.9697462431268308
1.768,0.9993985987023705
1.7690000000000001,0.9504503715714464
1.77,0.8266388599748902
1.7710000000000001,0.6376115703563464
1.772,0.3981855924458157
1.7730000000000001,0.1271953117678161
1.774,-0.15398268336496165
1.7750000000000001,-0.4231125130726685
1.776,-0.6588575347842066
1.7770000000000001,-0.8424754343810327
1.778,-0.9593149600918363
1.7790000000000001,-0.9999942706692737
1.78,-0.9611654217888543
1.7810000000000001,-0.8458018545378775
1.782,-0.6629833646674291
1.7830000000000001,-0.4271929634603309
1.784,-0.15717911996837444
1.7850000000000001,0.1255280324131182
1.786,0.3983296774456149
1.7870000000000001,0.6393645245220663
1.788,0.8292639309552715
1.7890000000000001,0.9527147956963857
1.79,0.9997036180843594
1.7910000000000001,0.9663399428817847
1.792,0.8551906196205518
1.793,0.6750952841180075
1.794,0.44047512644913817
1.795,0.17018800086018487
1.796,-0.11398006037431253
1.797,-0.3890668734931666
1.798,-0.6327891222063464
1.799,-0.82535057143406
1.8,-0.9510565162951529
1.801,-0.9996023034816186
1.802,-0.9669294143848945
1.803,-0.8555771099728913
1.804,-0.6744982687046126
1.805,-0.4383515380405415
1.806,-0.16632474079035517
1.807,0.1194168752660007
1.808,0.39553267859371666
1.809,0.6394128349085212
1.81,0.8310330120606334
1.811,0.9546052234577854
1.812,0.9998881913092537
1.813,0.9630477221423165
1.814,0.8469939065750777
1.815,0.6611645686126991
1.816,0.42076983607620355
1.817,0.1455572564481918
1.818,-0.14180314614085507
1.819,-0.41758242986053995
1.82,-0.6589520623337202
1.821,-0.8458772674701243
1.822,-0.9627870885436381
1.823,-0.9998813968101959
1.824,-0.9539643471620037
1.825,-0.8287324568437536
1.826,-0.6344904185128564
1.827,-0.38731526244189435
1.828,-0.10773561355339625
1.829,0.18096631548066802
1.83,0.4546901545332253
1.831,0.6905296513965512
1.832,0.8686937687520991
1.833,0.9741751603788055
1.834,0.9980247553134155
1.835,0.9381233579125899
1.836,0.7993827533518549
1.837,0.5933563710053119
1.838,0.33728914605042043
1.839,0.05268366906246674
1.84,-0.23649899702373525
1.841,-0.5058538613609025
1.842,-0.7325927962650667
1.843,-0.8974774870933586
1.844,-0.9864601881435735
1.845,-0.9918916702342488
1.846,-0.9131915877102776
1.847,-0.756921492856235
1.848,-0.5362511327748579
1.849,-0.2698602317795404
1.85,0.019633692460635368
1.851,0.3075899573560823
1.852,0.5694402227023162
1.853,0.7827868526940028
1.854,0.9293247541441538
1.855,0.9964213014299222
1.856,0.9782172176886844
1.857,0.8761515035484849
1.858,0.6988623338357595
1.859,0.46146915359181356
1.86,0.18429444856231614
1.861,-0.1088677423297195
1.862,-0.39278978942985765
1.863,-0.6429807857097057
1.864,-0.837802581979397
1.865,-0.9603484469409973
1.866,-0.9999206489365896
1.867,-0.952976961454389
1.868,-0.8234613060077208
1.869,-0.622486635106514
1.87,-0.3673941944764674
1.871,-0.08026764257790674
1.872,0.21397159421827308
1.873,0.4897241139515932
1.874,0.7229406173964624
1.875,0.8932243011955102
1.8760000000000001,0.9856233711303414
1.877,0.9919554254408325
1.8780000000000001,0.911545431365158
1.879,0.7513096325667595
1.8800000000000001,0.5251746299612752
1.881,0.2528791315300917
1.8820000000000001,-0.041739637074046966
1.883,-0.33282695074303015
1.8840000000000001,-0.5947778899871056
1.885,-0.8044922751616274
1.8860000000000001,-0.9434184427346219
1.887,-0.9992044845786835
1.8880000000000001,-0.9668091203140394
1.889,-0.8489712264793764
1.8900000000000001,-0.6559931656570889
1.891,-0.40485354749245006
1.8920000000000001,-0.11772458436277776
1.893,0.17997751292296044
1.8940000000000001,0.4618384021743563
1.895,0.7027896659567741
1.8960000000000001,0.8813430372926078
1.897,0.9815152854379461
1.8980000000000001,0.994270607059589
1.899,0.9183493585523119
1.9000000000000001,0.760405965600011
1.901,0.5344401244904571
1.9020000000000001,0.26056854063933527
1.903,-0.03675620660568846
1.9040000000000001,-0.3309228781046195
1.905,-0.595541583580347
1.9060000000000001,-0.8068139135709266
1.907,-0.9456801186509212
1.9080000000000001,-0.9995490245621563
1.909,-0.9634527683163046
1.9100000000000001,-0.840519327335832
1.911,-0.6417167143578051
1.9120000000000001,-0.384888203886811
1.913,-0.09316215679324193
1.9140000000000001,0.20712290170787284
1.915,0.4887925462673203
1.9160000000000001,0.7262963984229468
1.917,0.8980310310070603
1.9180000000000001,0.9883142028122172
1.919,0.9888292096583271
1.92,0.8994052515663795
1.921,0.7280593704976756
1.922,0.49029236974615
1.923,0.20769914080328697
1.924,-0.09398320656959276
1.925,-0.3872138866966837
1.926,-0.6451616965084196
1.927,-0.844163759317464
1.928,-0.9659041401258401
1.929,-0.999111060466375
1.93,-0.9406144346498855
1.931,-0.7956632898605537
1.932,-0.577470114646518
1.933,-0.3060201650108472
1.934,-0.006251728656026214
1.935,0.29422798908263353
1.936,0.5676828300790858
1.937,0.7888100771903428
1.938,0.9370883825300031
1.939,0.9986927744882522
1.94,0.9677971003288829
1.941,0.8471400064684964
1.942,0.6477981925711772
1.943,0.38818400518588736
1.944,0.09235668449803229
1.945,-0.21219899198144057
1.946,-0.49712237832728684
1.947,-0.7358188119771184
1.948,-0.9059475056384604
1.949,-0.9915222560001609
1.95,-0.9844265680898995
1.951,-0.8851984295287404
1.952,-0.7030075378583622
1.953,-0.4548230572493551
1.954,-0.1638459512920718
1.955,0.14265052723919136
1.956,0.4358721008666389
1.957,0.688208336732498
1.958,0.8758370876641334
1.959,0.9809824354001346
1.96,0.9936113105200091
1.961,0.9124057169658165
1.962,0.7449150163888243
1.963,0.5068697593792898
1.964,0.22071786249488523
1.965,-0.08648198136435213
1.966,-0.3856129787060962
1.967,-0.6482587848988619
1.968,-0.849406724580292
1.969,-0.9698382034702882
1.97,-0.99797710505811
1.971,-0.9310172824494943
1.972,-0.775217984711074
1.973,-0.5453348634863043
1.974,-0.2632366408213175
1.975,0.04416427712707553
1.976,0.3474725060927037
1.977,0.6176187398081151
1.978,0.8286489342288178
1.979,0.9602257302931538
